/*************************************************************************
 *
 *  $RCSfile: tcvtscn4.tab,v $
 *
 *  $Revision: 1.1.1.1 $
 *
 *  last change: $Author: hr $ $Date: 2000-09-18 15:17:29 $
 *
 *  The Contents of this file are made available subject to the terms of
 *  either of the following licenses
 *
 *         - GNU Lesser General Public License Version 2.1
 *         - Sun Industry Standards Source License Version 1.1
 *
 *  Sun Microsystems Inc., October, 2000
 *
 *  GNU Lesser General Public License Version 2.1
 *  =============================================
 *  Copyright 2000 by Sun Microsystems, Inc.
 *  901 San Antonio Road, Palo Alto, CA 94303, USA
 *
 *  This library is free software; you can redistribute it and/or
 *  modify it under the terms of the GNU Lesser General Public
 *  License version 2.1, as published by the Free Software Foundation.
 *
 *  This library is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *  Lesser General Public License for more details.
 *
 *  You should have received a copy of the GNU Lesser General Public
 *  License along with this library; if not, write to the Free Software
 *  Foundation, Inc., 59 Temple Place, Suite 330, Boston,
 *  MA  02111-1307  USA
 *
 *
 *  Sun Industry Standards Source License Version 1.1
 *  =================================================
 *  The contents of this file are subject to the Sun Industry Standards
 *  Source License Version 1.1 (the "License"); You may not use this file
 *  except in compliance with the License. You may obtain a copy of the
 *  License at http://www.openoffice.org/license.html.
 *
 *  Software provided under this License is provided on an "AS IS" basis,
 *  WITHOUT WARRUNTY OF ANY KIND, EITHER EXPRESS OR IMPLIED, INCLUDING,
 *  WITHOUT LIMITATION, WARRUNTIES THAT THE SOFTWARE IS FREE OF DEFECTS,
 *  MERCHANTABLE, FIT FOR A PARTICULAR PURPOSE, OR NON-INFRINGING.
 *  See the License for the specific provisions governing your rights and
 *  obligations concerning the Software.
 *
 *  The Initial Developer of the Original Code is: Sun Microsystems, Inc..
 *
 *  Copyright: 2000 by Sun Microsystems, Inc.
 *
 *  All Rights Reserved.
 *
 *  Contributor(s): _______________________________________
 *
 *
 ************************************************************************/

/* ======================================================================= */

/* This file contain the UniCode to DBCS tables for the following */
/* chinese simplified (China) charsets: */
/* GB (GB2312) */

/* In this file we have only the GB tables for the kanji characters, */
/* because these tables can't shared with the GBK tables. */

/* ======================================================================= */

static sal_uInt16 const aImplUniToDBCSTab_GB_4E[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD2BB, 0xB6A1,      0, 0xC6DF,      0,      0,      0, 0xCDF2, /* 0x00 */
    0xD5C9, 0xC8FD, 0xC9CF, 0xCFC2, 0xD8A2, 0xB2BB, 0xD3EB,      0, /* 0x00 */
    0xD8A4, 0xB3F3,      0, 0xD7A8, 0xC7D2, 0xD8A7, 0xCAC0,      0, /* 0x10 */
    0xC7F0, 0xB1FB, 0xD2B5, 0xB4D4, 0xB6AB, 0xCBBF, 0xD8A9,      0, /* 0x10 */
         0,      0, 0xB6AA,      0, 0xC1BD, 0xD1CF,      0, 0xC9A5, /* 0x20 */
    0xD8AD,      0, 0xB8F6, 0xD1BE, 0xE3DC, 0xD6D0,      0,      0, /* 0x20 */
    0xB7E1,      0, 0xB4AE,      0, 0xC1D9,      0, 0xD8BC,      0, /* 0x30 */
    0xCDE8, 0xB5A4, 0xCEAA, 0xD6F7,      0, 0xC0F6, 0xBED9, 0xD8AF, /* 0x30 */
         0,      0,      0, 0xC4CB,      0, 0xBEC3,      0, 0xD8B1, /* 0x40 */
    0xC3B4, 0xD2E5,      0, 0xD6AE, 0xCEDA, 0xD5A7, 0xBAF5, 0xB7A6, /* 0x40 */
    0xC0D6,      0, 0xC6B9, 0xC5D2, 0xC7C7,      0, 0xB9D4,      0, /* 0x50 */
    0xB3CB, 0xD2D2,      0,      0, 0xD8BF, 0xBEC5, 0xC6F2, 0xD2B2, /* 0x50 */
    0xCFB0, 0xCFE7,      0,      0,      0,      0, 0xCAE9,      0, /* 0x60 */
         0, 0xD8C0,      0,      0,      0,      0,      0,      0, /* 0x60 */
    0xC2F2, 0xC2D2,      0, 0xC8E9,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0, 0xC7AC,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0, 0xC1CB,      0, /* 0x80 */
    0xD3E8, 0xD5F9,      0, 0xCAC2, 0xB6FE, 0xD8A1, 0xD3DA, 0xBFF7, /* 0x80 */
         0, 0xD4C6, 0xBBA5, 0xD8C1, 0xCEE5, 0xBEAE,      0,      0, /* 0x90 */
    0xD8A8,      0, 0xD1C7, 0xD0A9,      0,      0,      0, 0xD8BD, /* 0x90 */
    0xD9EF, 0xCDF6, 0xBFBA,      0, 0xBDBB, 0xBAA5, 0xD2E0, 0xB2FA, /* 0xA0 */
    0xBAE0, 0xC4B6,      0, 0xCFED, 0xBEA9, 0xCDA4, 0xC1C1,      0, /* 0xA0 */
         0,      0, 0xC7D7, 0xD9F1,      0, 0xD9F4,      0,      0, /* 0xB0 */
         0,      0, 0xC8CB, 0xD8E9,      0,      0,      0, 0xD2DA, /* 0xB0 */
    0xCAB2, 0xC8CA, 0xD8EC, 0xD8EA, 0xD8C6, 0xBDF6, 0xC6CD, 0xB3F0, /* 0xC0 */
         0, 0xD8EB, 0xBDF1, 0xBDE9,      0, 0xC8D4, 0xB4D3,      0, /* 0xC0 */
         0, 0xC2D8,      0, 0xB2D6, 0xD7D0, 0xCACB, 0xCBFB, 0xD5CC, /* 0xD0 */
    0xB8B6, 0xCFC9,      0,      0,      0, 0xD9DA, 0xD8F0, 0xC7AA, /* 0xD0 */
         0, 0xD8EE,      0, 0xB4FA, 0xC1EE, 0xD2D4,      0,      0, /* 0xE0 */
    0xD8ED,      0, 0xD2C7, 0xD8EF, 0xC3C7,      0,      0,      0, /* 0xE0 */
    0xD1F6,      0, 0xD6D9, 0xD8F2,      0, 0xD8F5, 0xBCFE, 0xBCDB, /* 0xF0 */
         0,      0,      0, 0xC8CE,      0, 0xB7DD,      0, 0xB7C2  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_4F[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xC6F3,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0, 0xD8F8, 0xD2C1,      0,      0, 0xCEE9, 0xBCBF, 0xB7FC, /* 0x00 */
    0xB7A5, 0xD0DD,      0,      0,      0,      0,      0, 0xD6DA, /* 0x10 */
