..\%__SRC%\slb\*.lib %_DEST%\lib%_EXT%\*.lib
..\%__SRC%\slb\*.a %_DEST%\lib%_EXT%\*.a
..\%__SRC%\lib\lib*.so %_DEST%\lib%_EXT%
..\%__SRC%\lib\*.uno.so %_DEST%\lib%_EXT%\*.uno.so
..\%__SRC%\bin\*.dll %_DEST%\bin%_EXT%\*.dll
..\%__SRC%\bin\*.exe %_DEST%\bin%_EXT%\*.exe
..\%__SRC%\lib\*.dylib %_DEST%\lib%_EXT%\*.dylib
..\%__SRC%\lib\*.a %_DEST%\lib%_EXT%\*.a

..\%__SRC%\bin\open-url %_DEST%\bin%_EXT%\open-url
..\%__SRC%\bin\cde-open-url %_DEST%\bin%_EXT%\cde-open-url
..\%__SRC%\bin\kde-open-url %_DEST%\bin%_EXT%\kde-open-url
..\%__SRC%\bin\gnome-open-url %_DEST%\bin%_EXT%\gnome-open-url
..\%__SRC%\bin\gnome-open-url.bin %_DEST%\bin%_EXT%\gnome-open-url.bin
..\%__SRC%\bin\senddoc %_DEST%\bin%_EXT%\senddoc
..\%__SRC%\bin\uri-encode %_DEST%\bin%_EXT%\uri-encode

..\%__SRC%\misc\*.xml %_DEST%\xml%_EXT%\*.xml

..\%__SRC%\misc\*-ucd.txt  %_DEST%\bin%_EXT%\*-ucd.txt
..\inc\kde_headers.h %_DEST%\inc%_EXT%\shell\kde_headers.h
