dos: mkdir %_DEST%\inc%_EXT%\registry
mkdir: %_DEST%\lib%_EXT%\libreg2.dylib.framework

..\inc\registry\*.h %_DEST%\inc%_EXT%\registry\*.h
..\inc\registry\*.hxx %_DEST%\inc%_EXT%\registry\*.hxx

..\%__SRC%\lib\ireg.lib %_DEST%\lib%_EXT%\ireg.lib
..\%__SRC%\lib\libreg*.so %_DEST%\lib%_EXT%\libreg*.so
..\%__SRC%\lib\libreg*.so.* %_DEST%\lib%_EXT%\libreg*.so.*
..\%__SRC%\bin\reg*.dll %_DEST%\bin%_EXT%\reg*.dll
..\%__SRC%\lib\libreg*.dylib %_DEST%\lib%_EXT%\libreg*.dylib
..\%__SRC%\lib\libreg2.dylib.framework\libreg*.dylib %_DEST%\lib%_EXT%\libreg2.dylib.framework\libreg*.dylib

..\%__SRC%\bin\regmerge.exe %_DEST%\bin%_EXT%\regmerge.exe
..\%__SRC%\bin\regview.exe %_DEST%\bin%_EXT%\regview.exe
..\%__SRC%\bin\regmerge %_DEST%\bin%_EXT%\regmerge
..\%__SRC%\bin\regview %_DEST%\bin%_EXT%\regview
..\version.mk %_DEST%\inc%_EXT%\registry\version.mk


