/*************************************************************************
 *
 *  $RCSfile: big5hkscs2001.tab,v $
 *
 *  $Revision: 1.1 $
 *
 *  last change: $Author: sb $ $Date: 2002-01-15 17:04:04 $
 *
 *  The Contents of this file are made available subject to the terms of
 *  either of the following licenses
 *
 *         - GNU Lesser General Public License Version 2.1
 *         - Sun Industry Standards Source License Version 1.1
 *
 *  Sun Microsystems Inc., October, 2000
 *
 *  GNU Lesser General Public License Version 2.1
 *  =============================================
 *  Copyright 2000 by Sun Microsystems, Inc.
 *  901 San Antonio Road, Palo Alto, CA 94303, USA
 *
 *  This library is free software; you can redistribute it and/or
 *  modify it under the terms of the GNU Lesser General Public
 *  License version 2.1, as published by the Free Software Foundation.
 *
 *  This library is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *  Lesser General Public License for more details.
 *
 *  You should have received a copy of the GNU Lesser General Public
 *  License along with this library; if not, write to the Free Software
 *  Foundation, Inc., 59 Temple Place, Suite 330, Boston,
 *  MA  02111-1307  USA
 *
 *
 *  Sun Industry Standards Source License Version 1.1
 *  =================================================
 *  The contents of this file are subject to the Sun Industry Standards
 *  Source License Version 1.1 (the "License"); You may not use this file
 *  except in compliance with the License. You may obtain a copy of the
 *  License at http://www.openoffice.org/license.html.
 *
 *  Software provided under this License is provided on an "AS IS" basis,
 *  WITHOUT WARRANTY OF ANY KIND, EITHER EXPRESSED OR IMPLIED, INCLUDING,
 *  WITHOUT LIMITATION, WARRANTIES THAT THE SOFTWARE IS FREE OF DEFECTS,
 *  MERCHANTABLE, FIT FOR A PARTICULAR PURPOSE, OR NON-INFRINGING.
 *  See the License for the specific provisions governing your rights and
 *  obligations concerning the Software.
 *
 *  The Initial Developer of the Original Code is: Sun Microsystems, Inc.
 *
 *  Copyright: 2000 by Sun Microsystems, Inc.
 *
 *  All Rights Reserved.
 *
 *  Contributor(s): _______________________________________
 *
 *
 ************************************************************************/

#ifndef _SAL_TYPES_H_
#include "sal/types.h"
#endif

static sal_uInt16 const aImplBig5Hkscs2001ToUnicodeData[] = {
 /* row 0: --- */
 /* row 1: --- */
 /* row 2: --- */
 /* row 3: --- */
 /* row 4: --- */
 /* row 5: --- */
 /* row 6: --- */
 /* row 7: --- */
 /* row 8: --- */
 /* row 9: --- */
 /* row 10: --- */
 /* row 11: --- */
 /* row 12: --- */
 /* row 13: --- */
 /* row 14: --- */
 /* row 15: --- */
 /* row 16: --- */
 /* row 17: --- */
 /* row 18: --- */
 /* row 19: --- */
 /* row 20: --- */
 /* row 21: --- */
 /* row 22: --- */
 /* row 23: --- */
 /* row 24: --- */
 /* row 25: --- */
 /* row 26: --- */
 /* row 27: --- */
 /* row 28: --- */
 /* row 29: --- */
 /* row 30: --- */
 /* row 31: --- */
 /* row 32: --- */
 /* row 33: --- */
 /* row 34: --- */
 /* row 35: --- */
 /* row 36: --- */
 /* row 37: --- */
 /* row 38: --- */
 /* row 39: --- */
 /* row 40: --- */
 /* row 41: --- */
 /* row 42: --- */
 /* row 43: --- */
 /* row 44: --- */
 /* row 45: --- */
 /* row 46: --- */
 /* row 47: --- */
 /* row 48: --- */
 /* row 49: --- */
 /* row 50: --- */
 /* row 51: --- */
 /* row 52: --- */
 /* row 53: --- */
 /* row 54: --- */
 /* row 55: --- */
 /* row 56: --- */
 /* row 57: --- */
 /* row 58: --- */
 /* row 59: --- */
 /* row 60: --- */
 /* row 61: --- */
 /* row 62: --- */
 /* row 63: --- */
 /* row 64: --- */
 /* row 65: --- */
 /* row 66: --- */
 /* row 67: --- */
 /* row 68: --- */
 /* row 69: --- */
 /* row 70: --- */
 /* row 71: --- */
 /* row 72: --- */
 /* row 73: --- */
 /* row 74: --- */
 /* row 75: --- */
 /* row 76: --- */
 /* row 77: --- */
 /* row 78: --- */
 /* row 79: --- */
 /* row 80: --- */
 /* row 81: --- */
 /* row 82: --- */
 /* row 83: --- */
 /* row 84: --- */
 /* row 85: --- */
 /* row 86: --- */
 /* row 87: --- */
 /* row 88: --- */
 /* row 89: --- */
 /* row 90: --- */
 /* row 91: --- */
 /* row 92: --- */
 /* row 93: --- */
 /* row 94: --- */
 /* row 95: --- */
 /* row 96: --- */
 /* row 97: --- */
 /* row 98: --- */
 /* row 99: --- */
 /* row 100: --- */
 /* row 101: --- */
 /* row 102: --- */
 /* row 103: --- */
 /* row 104: --- */
 /* row 105: --- */
 /* row 106: --- */
 /* row 107: --- */
 /* row 108: --- */
 /* row 109: --- */
 /* row 110: --- */
 /* row 111: --- */
 /* row 112: --- */
 /* row 113: --- */
 /* row 114: --- */
 /* row 115: --- */
 /* row 116: --- */
 /* row 117: --- */
 /* row 118: --- */
 /* row 119: --- */
